_id,Complaint Number,Initial Request Date for Information,Complaint Receipt Date,Channel of Receipt,Complainant Type,Complaint Subject,Entity Complained Against,Freedom of Information Request Subject,Status,Decision,Closing Date,Number of Treatment Days
308, 393/22,2022-07-16,2022-09-20,Online Form,אזרח,No Response,משרד הכלכלה,מתן חסויות על ידי משרד הכלכלה ועובדי ציברר ממשרד ה,Treatment Completed,Unjustified,2023-05-04,226
309, 72/22,2022-02-22,2022-02-22,Online Form,עמותה,No Response,משרד הבריאות,חלופות ניסויים משרד הבריאות,Treatment Completed,Justified,2022-04-12,49
310, 31/23,2022-02-12,2023-01-27,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,הנילונה לא מסרה את המסמכים המבוקשים,Treatment Completed,Justified,2023-07-10,164
311, 439/22,2022-06-27,2022-11-20,Online Form,אזרח,Lack of Justification,האפוטרופוס הכללי והכונס הרשמי,חופש מידע,Treatment Completed,Unjustified,2023-05-18,179
312, 72/23,2022-09-26,2023-02-28,Online Form,עמותה,Lack of Justification,משרד החקלאות ופיתוח הכפר,שריפות גזם ופסולת חקלאית,Treatment Completed,Justified,2023-09-07,192
313, 375/21,2021-01-27,2021-07-27,Email,אזרח,No Response,משטרת ישראל,רישום משטרתי ליוצאי אתיופיה,Treatment Completed,Justified,2021-08-30,34
314, 91/22,2022-06-02,2022-10-03,Online Form,אזרח,No Response,משרד החינוך,מעקב תהליכים - שאלון,Treatment Completed,Justified,2022-03-29,19
315, 27/23,2022-12-12,2023-01-22,Online Form,אזרח,No Response,משרד הפנים,בקשה למידע ציבורי- הקצאות מקרקעין,Treatment Completed,Partially Justified,2023-12-14,326
316, 112/22,2022-03-01,2022-03-22,Online Form,אזרח,No Response,משרד התיירות,הקצאת מקרקעין,Treatment Completed,Justified,2022-04-27,36
317, 367/22,2022-10-05,2022-08-29,Online Form,אזרח,No Response,צהל,"נתונים על אירועים לבבים בצהל בשנים 18-21""",Treatment Completed,Justified,2023-05-04,248
318, 629/21,2021-04-30,2021-12-23,Online Form,אזרח,No Response,משרד הרווחה והשירותים החברתיים,מידע בנושא מעבר מבחני רשיונות,Treatment Completed,Justified,2022-02-07,46
319, 614/21,2021-10-21,2021-12-17,Online Form,אזרח,No Response,מתאם פעולות הממשלה בשטחים מתפש,מידע בנוגע לפעילות יחידת הפיקוח,Treatment Completed,Unjustified,2022-03-09,83
320, 234/24,2023-07-06,2024-05-07,Online Form,אזרח,No Response,משרד הבריאות,"נתונים אודות תחומים שונים (ריטלין, פסיכיאטריה, נזעי חשמל, פירכוס, אובדנות, אשפוז בכפיה ועוד)",In Treatment,,,39
321, 246/23,2023-07-05,2023-06-25,Online Form,אחר,No Response,מתאם פעולות הממשלה בשטחים מתפש,אופן הטלת מניעה,Treatment Completed,Justified,2023-09-27,94
322, 274/22,2022-06-15,2022-06-21,Online Form,אזרח,Lack of Justification,משרד המשפטים,מספר עובדים עם מוגבלות משמעותית ,Treatment Completed,Unjustified,2022-06-28,8
323, 30/22,2021-12-14,2022-01-26,Online Form,אזרח,No Response,משרד העבודה,קבלת מידע על מכללות לתחבורה בצפון,Treatment Completed,Justified,2022-02-13,18
324, 217/24,2024-05-13,2024-06-23,Online Form,אזרח,No Response,הרשות להגנת הצרכן ולסחר הוגן,אי קבלת מענה ענייני,Treatment Completed,Unjustified,2024-07-10,17
325, 139/24,2023-08-13,2024-02-05,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע דחוף,Treatment Completed,Unjustified,2024-07-25,84
326, 637/21,2021-11-17,2021-12-27,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,תגמולים לחברות על תיקופים של הנוסעים,Treatment Completed,Justified,2022-02-27,62
327, 60/22,2022-08-01,2022-02-14,Online Form,אזרח,No Response,משרד החינוך,פירוט חלוקת תמיכות,Treatment Completed,Justified,2022-05-26,101
328, 75/23,2023-01-25,2023-01-03,Online Form,אזרח,No Response,משרד החינוך,פרוטוקול וועדה פריטטית,Treatment Completed,Justified,2023-05-03,63
329, 346/22,2021-11-02,2022-08-19,Online Form,אזרח,No Response,משטרת ישראל,"בקשה לקבלת תיק חקירה פלא 19/373477""",Treatment Completed,Unjustified,2022-09-08,20
330, 357/21,2021-03-25,2021-07-20,Email,אזרח,Lack of Justification,משרד המשפטים,קבלת העתק צווי איסור פרסום,Treatment Completed,Unjustified,2021-08-11,22
331, 62/24,2023-12-18,2024-02-20,Online Form,אזרח,No Response,משרד התקשורת,מספר מקוצר כוכבית וארבע ספרות,Treatment Completed,Justified,2024-03-04,13
332, 276/23,2023-03-30,2023-07-18,Online Form,אזרח,No Response,רשות שוק ההון הביטוח והחיסכון,המסלקה הפנסיונית,Treatment Completed,Justified,2023-09-21,65
333, 268/23,2023-03-07,2023-10-07,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע על עסקאות ,Treatment Completed,Unjustified,2023-07-10,0
334, 126/23,2023-02-28,2023-03-26,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה,Treatment Completed,Unjustified,2023-05-10,45
335, 61/22,2022-08-01,2022-02-14,Online Form,אזרח,No Response,משרד הרווחה והשירותים החברתיים,פירוט חלוקת תמיכות,Treatment Completed,Justified,2022-02-17,3
336, 104/24,2023-07-11,2024-03-04,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה !במועד! סמוכין 394794 תאריך 07.11.23 ,Treatment Completed,Unjustified,2024-04-03,0
337, 149/24,2024-12-02,2024-09-05,Online Form,אחר,No Response,משרד המשפטים,כתבי אישום,Treatment Completed,Justified,2024-05-22,13
338, 457/22,2022-12-07,2022-11-28,Online Form,אחר,No Response,משרד הבריאות,תיקון העלון לתרופת פרופסיה,Treatment Completed,Justified,2023-07-10,224
339, 376/22,2022-02-08,2022-06-09,Online Form,אזרח,No Response,משרד החינוך,וועדת החריגים תמריצים,Treatment Completed,Justified,2022-09-14,8
340, 76/23,2023-01-29,2023-02-03,Online Form,אזרח,No Response,משרד החקלאות ופיתוח הכפר,אי מתן מענה לבקשת מידע  29.01.23 סמוכין 357354 ,Treatment Completed,Unjustified,2023-12-14,287
341, 248/24,2024-02-20,2024-07-14,Online Form,אחר,No Response,משרד האוצר,נגישות לאנשים עם מוגבלות,In Treatment,,,30
342, 105/22,2022-01-23,2022-03-14,Online Form,אזרח,No Response,משרד העבודה,מחקר תחלואת סרטן עודפת,Treatment Completed,Justified,2022-05-26,73
343, 268/24,2024-05-16,2024-07-17,Online Form,אזרח,Lack of Justification,משרד התחבורה והבטיחות בדרכים,פרוטוקולים ותכוניות בנייה,In Treatment,,,28
344, 151/22,2022-07-02,2022-05-04,Online Form,אזרח,No Response,משרד הבריאות,הוספת סטודנטים לרפואה,Treatment Completed,Partially Justified,2022-04-27,22
345, 296/22,2022-03-03,2022-07-17,Online Form,אזרח,No Response,הנהלת בתי המשפט,הכשרות שופטים בנושא אלימות מינית,Treatment Completed,Justified,2022-09-14,59
346, 591/21,2021-10-20,2021-11-24,Online Form,אזרח,Lack of Justification,משרד התחבורה והבטיחות בדרכים,קבלת מידע נוקדות חובה,Treatment Completed,Unjustified,2021-12-12,18
347, 501/22,2022-12-09,2022-12-25,Online Form,עמותה,No Response,צהל,תאורה באסדת הגז לוויתן,Treatment Completed,Justified,2023-03-28,93
348, 457/23,2023-04-07,2023-10-29,Online Form,אזרח,No Response,משרד הבריאות,אי מתן מענה לבקשה סמוכין 378524 04.07.23 ,Treatment Completed,Unjustified,2023-12-14,46
349, 77/24,2024-02-15,2024-06-03,Online Form,אזרח,No Response,משרד המשפטים,שמאי מכריע,Treatment Completed,Unjustified,2024-03-13,7
350, 227/24,2024-03-27,2024-01-07,Online Form,אזרח,Fees,משרד התחבורה והבטיחות בדרכים,תוכניות עתידיות אוטובוס אקורדיון וקומותיים,In Treatment,,,43
351, 50/24,2024-01-22,2024-07-02,Online Form,אזרח,No Response,הרשות לאכיפה במקרקעין  משרד האוצר,מדיע בנוגע להפעלת סמכות מקבילה,Treatment Completed,Unjustified,2024-03-27,49
352, 308/22,2022-06-27,2022-07-25,Online Form,אזרח,No Response,משרד הבריאות,פניה מתאריך ה- 27.06.2022 - אי מתן מענה,Treatment Completed,Unjustified,2022-07-28,3
353, 243/24,2024-12-03,2024-09-07,Online Form,אזרח,No Response,משרד הבינוי והשיכון,תמהיל דירות פרויקט 1572 בתוכנית מחיר למשתכן ,Treatment Completed,Justified,2024-07-30,21
354, 432/22,2022-07-17,2022-11-15,Online Form,אזרח,No Response,משרד הבריאות,אי מתן מתן לקבלת תקנות ,Treatment Completed,Justified,2023-04-20,156
355, 115/22,2022-01-25,2022-03-22,Online Form,אזרח,No Response,משרד הבריאות,פנייה לנציב קבילות הרופאים,Treatment Completed,Unjustified,2022-05-09,48
356, 132/22,2022-02-23,2022-03-27,Online Form,אזרח,No Response,צהל,נתונים על דין משמעתי,Treatment Completed,Justified,2022-05-30,64
357, 9/24,2023-05-09,2024-07-01,Online Form,עמותה,No Response,משרד הבריאות,אשפוז עקב חשיפה לחום,Treatment Completed,Justified,2024-03-13,66
358, 16/22,2021-07-11,2022-01-17,Online Form,עמותה,No Response,משרד הביטחון,ניסויים בבעלי חיים במשרד הביטחון,Treatment Completed,Justified,2022-02-21,35
359, 300/23,2023-07-16,2023-07-30,Online Form,אזרח,Publication of Administrative Guidelines,הרשות הארצית לכבאות והצלה,Unknown,Treatment Completed,Justified,2023-09-19,52
360, 237/22,2021-12-13,2022-02-06,Online Form,אחר,No Response,משרד הבריאות,"החלטות וועדות, מידע אודות המבקש ומידע סטטיסטי",Treatment Completed,Justified,2022-08-01,60
361, 252/23,2023-07-05,2023-06-28,Online Form,אזרח,No Response,משרד המשפטים,אי מתן מענה לבקשה 07.05.23 סמוכין 370052 ,Treatment Completed,Unjustified,2023-11-09,134
362, 71/22,2021-12-26,2022-02-22,Online Form,חברה,No Response,משרד העבודה,אמל שבלי,Treatment Completed,Justified,2022-05-26,93
363, 339/21,2021-11-07,2021-11-07,Online Form,אזרח,No Response,משרד הבריאות,"בית החולים הצרפתי, נצרת",Treatment Completed,Unjustified,2022-02-21,225
364, 337/21,2020-08-03,2021-11-07,Online Form,אזרח,No Response,צהל,אי מתן מענה לפי הוראות החוק,Treatment Completed,Justified,2022-03-16,248
365, 335/21,2020-12-30,2021-08-07,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה, חשיפת יומנו של נציב הכבאות,Treatment Completed,Justified,2022-03-10,245
366, 332/21,2020-12-21,2021-05-07,Online Form,חברה,No Response,המשרד להגנת הסביבה,בקשת מידע על מפעל כנפית,Treatment Completed,Justified,2022-03-16,254
367, 320/21,2021-03-02,2021-06-23,Online Form,אזרח,Lack of Justification,משרד הבריאות,פרוטוקול טיפול תרופתי בחולי קורונה,Treatment Completed,Unjustified,2021-08-09,47
368, 319/21,2021-04-22,2021-06-23,Online Form,אזרח,No Response,משרד הבריאות,נתוני תמותה בישראל,Treatment Completed,Justified,2022-04-27,308
369, 315/21,2019-05-22,2021-06-17,Online Form,אחר,No Response,משרד הרווחה והשירותים החברתיים,הכרעת דין בנושא עגורנים שהועברה למשרד העבודה לטיפול,Treatment Completed,Unjustified,2023-05-11,693
370, 306/21,2020-07-12,2021-06-13,Online Form,עמותה,No Response,משרד החינוך,שימועים ובדיקות לגבי מנהל,Treatment Completed,Justified,2021-08-30,78
371, 305/21,2021-03-24,2021-06-13,Online Form,חברה,No Response,משרד הבריאות,רשיון יבואן 7315,Treatment Completed,Justified,2021-12-14,184
372, 299/21,2021-04-14,2021-07-06,Online Form,אזרח,No Response,משטרת ישראל,אכיפה בתחום פסולת הבניה,Treatment Completed,Unjustified,2021-06-09,2
373, 296/21,2021-03-02,2021-07-06,Online Form,אזרח,No Response,צהל,חאן לבונה,Treatment Completed,Justified,2021-08-18,72
374, 267/21,2021-02-22,2021-05-23,Online Form,עמותה,No Response,צהל,נתונים על מספר הפטורים שהצבא הנפיק מסיבות רפואיות-נפשיות ומספר ההתאבדויות של חיילים בתקופה של חמש שנים.,Treatment Completed,Justified,2022-04-27,339
375, 258/21,2020-06-01,2021-05-18,Online Form,אזרח,No Response,צהל,"בקשת מידע לקבלת נתונים שנאספו עליי במיונים לצהל.""",Treatment Completed,Justified,2021-12-14,210
376, 257/21,2021-04-18,2021-05-18,Online Form,אזרח,No Response,משרד ראש הממשלה,הנחיות בגיור,Treatment Completed,Justified,2021-11-07,173
377, 256/21,2021-04-04,2021-05-18,Online Form,אזרח,No Response,הנהלת בתי הדין הרבניים,הנחיות בגיור,Treatment Completed,Unjustified,2021-11-07,173
378, 255/21,2021-02-16,2021-05-18,Online Form,אזרח,No Response,משרד הבריאות,מספר נפגעים מתקיפת כלבים,Treatment Completed,Justified,2021-08-16,90
379, 250/21,2020-08-24,2021-05-13,Online Form,עמותה,No Response,משרד הבריאות,חולי ונפטרי נגיף הקורונה,Treatment Completed,Justified,2021-12-14,215
380, 249/21,2020-09-24,2021-12-05,Online Form,אזרח,No Response,הנהלת בתי הדין הרבניים,פרסום מניעויות דיינים,Treatment Completed,Unjustified,2021-05-20,8
381, 244/21,2020-06-12,2021-10-05,Online Form,אזרח,No Response,מתאם פעולות הממשלה בשטחים מתפש,אי מתן מענה - מעבר אלנבי פלסטינים,Treatment Completed,Unjustified,2021-05-11,1
382, 238/21,2021-04-04,2021-07-05,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,דוח ria,Treatment Completed,Unjustified,2021-06-01,25
383, 236/21,2021-05-04,2021-06-05,Online Form,חברה,No Response,משרד הרווחה והשירותים החברתיים,מידע ב 3 בקשות,Treatment Completed,Unjustified,2021-06-01,26
384, 235/21,2021-10-02,2021-06-05,Online Form,אזרח,No Response,משרד האוצר,קבלת מידע בנושא הקרן לעסקים בערבות המדינה,Treatment Completed,Justified,2021-11-17,195
385, 234/21,2021-01-02,2021-05-05,Online Form,עמותה,No Response,משרד הבריאות,מרכזים אקוטיים וטיפול בערכות אונס,Treatment Completed,Justified,2021-12-14,223
386, 233/21,2021-02-14,2021-05-05,Online Form,עמותה,No Response,משרד ראש הממשלה,חומרי רקע מדיוני קבינט הקורונה ומדיניות הפרסום שלו,Treatment Completed,Justified,2021-12-14,223
387, 232/21,2021-07-03,2021-05-05,Online Form,עמותה,No Response,משרד ראש הממשלה,התכנית להעברת חיסונים למדינות זרות,Treatment Completed,Justified,2021-12-14,223
388, 227/21,2020-12-31,2021-02-05,Online Form,אזרח,No Response,משרד המשפטים,יומן שר המשפטים,Treatment Completed,Justified,2021-08-30,120
389, 396/23,2023-03-20,2023-04-09,Online Form,עמותה,No Response,שירות בתי הסוהר,רכישות בקנטינה,Treatment Completed,Justified,2024-01-18,136
390, 395/23,2023-03-29,2023-04-09,Online Form,עמותה,No Response,שירות בתי הסוהר,אסיר נזקק ועיקולים,Treatment Completed,Justified,2024-01-24,142
391, 391/23,2023-05-25,2023-09-08,Online Form,אזרח,No Response,משרד הרווחה והשירותים החברתיים,פנימיית אורנים,Treatment Completed,Justified,2024-03-28,211
392, 399/23,2023-02-15,2023-08-21,Online Form,אזרח,No Response,משרד הבריאות,פירוט טיפול בפניות,Treatment Completed,Unjustified,2023-12-14,99
393, 411/23,2023-01-31,2023-10-09,Email,אזרח,No Response,משרד הבריאות,נתונים גולמיים של הגרלות הסטאז',Treatment Completed,Justified,2023-09-21,9
394, 198/24,2024-11-04,2024-03-06,Email,אזרח,No Response,משרד המשפטים,דרוג עובדים רשות השידור,Treatment Completed,Unjustified,2024-06-20,17
395, 208/24,2024-01-06,2024-06-13,Email,אזרח,No Response,משרד המשפטים,עיון בתיק חקירה 16020,Treatment Completed,Justified,2024-07-31,44
396, 231/24,2024-03-31,2024-04-07,Email,אזרח,No Response,משרד המשפטים,"חווד משרד המשפטים""",Treatment Completed,Justified,2024-08-01,28
397, 280/24,2024-01-06,2024-06-13,Email,אזרח,No Response,משרד המשפטים,עיון בתיק חקירה 16020,In Treatment,,,14
398, 282/23,2023-10-06,2023-07-20,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,קבלת הקלטות שיחה,Treatment Completed,Unjustified,2023-08-08,20
399, 235/24,2023-12-31,2024-07-07,Online Form,אחר,No Response,משרד התחבורה והבטיחות בדרכים,פרטים אודות משאית MAN מדגם TGS,Treatment Completed,Justified,2024-07-11,4
400, 231/22,2022-09-03,2022-05-30,Online Form,אזרח,No Response,משרד ראש הממשלה,תמיכות משרד ההתיישבות בהקמה ותפעול של מחלקות סיור ,Treatment Completed,Justified,2022-07-13,44
401, 210/24,2024-11-02,2024-06-19,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,צי האוטובוסים של חברת גלים,Treatment Completed,Justified,2024-07-30,41
402, 33/22,2021-10-19,2022-01-27,Online Form,אזרח,No Response,משרד ראש הממשלה,ביצוע החלטות הממשלה,Treatment Completed,Justified,2022-05-26,119
403, 61/24,2024-08-01,2024-02-19,Online Form,אזרח,No Response,המשרד להגנת הסביבה,אי מתן מענה,Treatment Completed,Unjustified,2024-02-26,7
404, 190/23,2023-10-01,2023-05-16,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,דוח בדיקה על השפעת נוכחות שיטור,Treatment Completed,Justified,2023-06-28,43
405, 415/23,2023-01-08,2023-12-09,Online Form,אזרח,No Response,משרד התיירות,נהלי משרד התיירות,Treatment Completed,Justified,2024-02-29,170
406, 611/21,2021-12-13,2021-12-15,Online Form,אזרח,Lack of Justification,רשות המסים בישראל,פטור חלקי ממס רכישה לנכה,Treatment Completed,Unjustified,2022-03-10,85
407, 477/22,2022-02-12,2022-12-12,Online Form,אזרח,Fees,הרשות הארצית לכבאות והצלה,דרישה לחשיפת ההנחיות המינהליות של הרשות הארצית לכב,Treatment Completed,Justified,2023-02-20,70
408, 484/23,2023-04-17,2023-11-21,Online Form,אזרח,No Response,משרד הבריאות,פורמולת מזון לתינוקות נוטרילון,Treatment Completed,Justified,2024-01-31,71
409, 68/24,2024-01-22,2024-02-26,Online Form,אזרח,No Response,משרד הבריאות,הרכב הוועדה בנושא המדיניות על הסיגריות האלקטרוניות,Treatment Completed,Justified,2024-05-13,77
410, 344/23,2023-07-17,2023-08-20,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,שליחת מסמכים,Treatment Completed,Unjustified,2024-01-29,162
411, 264/24,2024-01-04,2024-07-16,Online Form,אזרח,No Response,משרד העבודה,אישור מסירת עיצום,Treatment Completed,Unjustified,2024-07-30,14
412, 113/24,2024-01-14,2024-10-04,Online Form,עמותה,No Response,משרד הבריאות,חלופות ניסויים בבעלי חיים,Treatment Completed,Justified,2024-06-10,61
413, 416/22,2022-02-05,2022-10-26,Online Form,אחר,No Response,משרד המשפטים,תלונה על אי מתן מענה לבקשה לקבלת מידע על פי החוק,Treatment Completed,Justified,2023-05-03,189
414, 114/22,2022-02-16,2022-03-22,Online Form,אזרח,No Response,משרד החינוך,גב' דלית שטאובר - ניגוד עניינים וחוות דעת,Treatment Completed,Justified,2022-04-06,15
415, 127/24,2023-08-08,2024-04-24,Online Form,אזרח,No Response,משרד הבריאות,פרוטוקולים של הועדה הציבורית להרחבת סל השירותים,Treatment Completed,Justified,2024-07-18,85
416, 228/24,2024-10-01,2024-01-07,Online Form,אזרח,No Response,משרד המשפטים,"חוד היועמ""ש שהוגשה בעע""מ 6542/15""",Treatment Completed,Justified,2024-08-08,38
417, 135/24,2022-02-27,2024-02-05,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע דחוף,Treatment Completed,Unjustified,2024-07-25,84
418, 32/22,2022-04-01,2022-01-26,Online Form,אזרח,No Response,רשות האוכלוסין וההגירה,"בקשה לקבלת מידע לפי חוק חופש המידע התשנח - 1998""",Treatment Completed,Unjustified,2022-02-27,32
419, 281/23,2023-01-31,2023-07-19,Online Form,אזרח,No Response,משרד המשפטים,ועדת החמישה,Treatment Completed,Justified,2023-07-24,5
420, 100/23,2023-01-18,2023-06-03,Online Form,עמותה,No Response,רשות החברות הממשלתיות,נבחרת הדירקטורים 2022,Treatment Completed,Justified,2023-05-24,79
421, 247/22,2021-10-17,2022-07-06,Online Form,אזרח,No Response,משרד החינוך,קיצור שבוע הלימודים,Treatment Completed,Justified,2022-06-13,6
422, 414/23,2023-06-08,2023-12-09,Online Form,אזרח,No Response,המשרד לירושלים ומורשת,ועדת איתור ליועמש,Treatment Completed,Unjustified,2023-09-20,8
423, 500/22,2022-02-08,2022-12-25,Online Form,עמותה,No Response,המשרד להגנת הסביבה,תאורה באסדת הגז לוויתן,Treatment Completed,Justified,2023-05-03,129
424, 227/22,2022-05-18,2022-05-24,Online Form,אזרח,No Response,משרד התחבורה והבטיחות בדרכים,"דוח תיקופים מפורט""",Treatment Completed,Justified,2022-08-10,78
425, 216/22,2022-09-01,2022-05-18,Online Form,עמותה,No Response,המשרד להגנת הסביבה,פחים כתומים עיריית ירושלים,Treatment Completed,Justified,2022-08-01,75
426, 57/22,2021-12-12,2022-02-14,Online Form,אזרח,No Response,משרד ראש הממשלה,הספריה הלאומית,Treatment Completed,Justified,2022-05-26,101
427, 180/23,2023-01-21,2023-10-05,Online Form,אזרח,No Response,משטרת ישראל,הפגנה מיום 14/01/2023,Treatment Completed,Partially Justified,2023-06-29,50
428, 287/22,2022-05-22,2022-04-07,Online Form,עמותה,No Response,מנהל אזרחי אזור יהודה ושומרון,העסקת פלסטינים במנהל האזרחי,Treatment Completed,Partially Justified,2022-07-05,1
429, 497/23,2023-05-24,2023-12-26,Online Form,אחר,No Response,משרד הבריאות,זיהומים ומכונות אקמו,Treatment Completed,Justified,2024-01-29,34
430, 228/22,2022-05-01,2022-05-25,Online Form,אזרח,No Response,שירות בתי הסוהר,יחידת צור,Treatment Completed,Justified,2022-06-15,21
431, 220/22,2022-06-03,2022-05-19,Online Form,אזרח,No Response,האפוטרופוס הכללי והכונס הרשמי,בקשות - וועד מקומי פדואל,Treatment Completed,Justified,2022-08-10,83
432, 594/21,2021-06-24,2021-11-24,Online Form,אזרח,No Response,רשות האוכלוסין וההגירה,קבלת תיק אישי,Treatment Completed,Justified,2022-04-14,141
433, 31/22,2021-12-14,2022-01-26,Online Form,אזרח,No Response,הרשות הארצית לכבאות והצלה,בקשה לקבלת מידע אודות אישורי כבאות במחוז צפון,Treatment Completed,Justified,2022-03-03,36
434, 290/24,2024-11-04,2024-12-08,Online Form,אזרח,No Response,משרד הבריאות,"צטמ וצוות להתפרצות הפוליו - ניגודי עניינים""",In Treatment,,,2
435, 275/23,2023-07-18,2023-07-18,Online Form,עמותה,No Response,צהל,מימון לתהליכי שינוי מין,Treatment Completed,Justified,2023-09-21,65
436, 217/22,2022-03-14,2022-05-19,Online Form,אזרח,No Response,משרד החקלאות ופיתוח הכפר,מתן כמויות  של מים שהוזרמו לאגודה ובקשות נוספות,Treatment Completed,Justified,2022-07-13,56
437, 311/23,2023-05-29,2023-06-08,Online Form,אזרח,No Response,משרד הרווחה והשירותים החברתיים,אלין בית נועם - פרוטוקולים,Treatment Completed,Justified,2023-09-19,44
438, 36/22,2021-12-26,2022-01-30,Online Form,אזרח,No Response,בית חולים וולפסון,שאלוני שביעות רצון חדר 4,Treatment Completed,Justified,2022-02-27,28
439, 479/22,2022-06-22,2022-12-12,Online Form,אזרח,No Response,משרד הבינוי והשיכון,"הגרלה 472 פרוייקט השמורה"" - האחים חסיד""",Treatment Completed,Justified,2023-01-05,24
440, 487/22,2022-10-18,2022-12-22,Online Form,אזרח,No Response,משרד החינוך,"פרוייקט צילה""",Treatment Completed,Justified,2023-02-20,60
441, 58/22,2022-02-14,2022-02-14,Online Form,אחר,No Response,משרד ראש הממשלה,גיורים וועדות חריגים,Treatment Completed,Justified,2022-05-26,101
442, 45/22,2021-11-24,2022-07-02,Online Form,אזרח,No Response,משרד הבריאות,אימות מידע שהתקבל ממוסד אחר ,Treatment Completed,Justified,2022-05-26,108
443, 324/22,2022-02-08,2022-03-08,Online Form,אזרח,Lack of Justification,רשות האוכלוסין וההגירה,תעודות מעבר לילדי אומנה חסרי מעמד ,Treatment Completed,Unjustified,2022-08-18,15
444, 242/23,2022-05-26,2023-06-22,Online Form,עמותה,No Response,משרד הבריאות,זמני המתנה לניתוח להתאמה מגדרית,Treatment Completed,Justified,2023-12-20,181
445, 279/22,2022-02-27,2022-06-27,Online Form,אחר,No Response,משרד התיירות,מיזם אמפיסטאר מכתש רמון,Treatment Completed,Justified,2022-07-20,23
446, 229/23,2023-02-01,2023-06-15,Online Form,אזרח,No Response,רשות האוכלוסין וההגירה,מדיניות התנדבות ,Treatment Completed,Justified,2023-09-04,81
447, 297/22,2022-05-27,2022-07-18,Online Form,אזרח,No Response,משרד התקשורת,"קבלת עותק רישיון רטן""",Treatment Completed,Justified,2022-08-01,14
448, 478/22,2022-06-10,2022-12-12,Online Form,אחר,No Response,משרד הבריאות,בקשה לקבלת מידע בעניין רשימת המדינות כאמור בבקשתנו,Treatment Completed,Justified,2023-02-07,57
449, 472/23,2023-11-13,2023-11-13,Online Form,אזרח,No Response,המכון הרפואי לבטיחות בדרכים,דוח תאונת עבודה,Treatment Completed,Justified,2023-12-21,38
450, 272/24,2024-03-04,2024-07-21,Online Form,אזרח,No Response,משרד האוצר,כספים שהוקפאו מהרשות הפלסטינית,In Treatment,,,24
451, 161/24,2023-09-27,2024-12-05,Online Form,אזרח,No Response,משרד הבריאות,הוצאות משרד הבריאות על משפיעני רשת,Treatment Completed,Justified,2024-07-01,51
452, 109/22,2022-02-16,2022-03-20,Online Form,אזרח,Lack of Justification,משטרת ישראל,"דוחות תנועה בצומת """,Treatment Completed,Unjustified,2022-05-03,44
453, 368/23,2022-03-30,2023-08-24,Online Form,אזרח,No Response,מינהל התכנון,בקשות ותכניות,Treatment Completed,Unjustified,2023-09-04,11
454, 245/23,2023-04-04,2023-06-25,Online Form,אחר,No Response,צהל,חלוקת מכסות בענף התעשייה והשירותים,Treatment Completed,Justified,2023-07-10,15
455, 297/23,2023-04-20,2023-07-27,Online Form,עמותה,No Response,צהל,שינוי סיווג מערכי נגדים במהלך חופשת הפסח 2023,Treatment Completed,Justified,2023-09-21,56
456, 24/23,2022-06-11,2023-01-19,Online Form,עמותה,No Response,משרד החינוך,אי מתן מענה על נתונים שנתבקשו בבקשת חופש מידע ,Treatment Completed,Justified,2023-02-19,31
457, 440/23,2022-09-18,2023-10-25,Online Form,אזרח,No Response,משרד הבריאות,בקשה למידע במסגרת חוק חופש המידע,Treatment Completed,Justified,2024-01-18,86
458, 274/24,2024-02-17,2024-07-24,Online Form,אזרח,No Response,משרד הבריאות,תרומות למחקרים קליניים,In Treatment,,,20
459, 136/24,2023-10-08,2024-02-05,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע דחוף,Treatment Completed,Unjustified,2024-07-25,84
460, 141/24,2022-04-19,2024-02-05,Online Form,אזרח,No Response,רשות מקרקעי ישראל,מידע דחוף,Treatment Completed,Unjustified,2024-07-25,84
461, 418/22,2022-10-27,2022-10-28,Online Form,אזרח,No Response,משרד החינוך,תלונה נגד רכזת האגף במשרד החינוך אילנית שושני,Treatment Completed,Justified,2023-03-30,154
462, 101/22,1900-01-01,2022-03-13,Online Form,אזרח,Environmental Information,משרד החינוך,Unknown,Treatment Completed,Unjustified,2022-04-11,29
463, 385/23,2023-01-06,2023-08-27,Online Form,עמותה,No Response,צהל,"חוזה מול מועדון הלקוחות יותר""""",Treatment Completed,Justified,2024-03-19,205
464, 469/23,2023-05-24,2023-12-11,Online Form,אזרח,No Response,משרד הבריאות,"בקשה לקבלת מידע בעניין דר אשר שלמון""",Treatment Completed,Justified,2024-01-22,71
